BODY_DVH Dose (Gy),BODY_DVH Value (% of 10642.900 cc),Bladder_DVH Dose (Gy),Bladder_DVH Value (% of 117.430 cc),FemoralHeadLt_DVH Dose (Gy),FemoralHeadLt_DVH Value (% of 49.453 cc),FemoralHeadRT_DVH Dose (Gy),FemoralHeadRT_DVH Value (% of 50.367 cc),PTV_DVH Dose (Gy),PTV_DVH Value (% of 49.172 cc),Rectum_DVH Dose (Gy),Rectum_DVH Value (% of 30.590 cc),
44.100000,9.311658,44.100000,94.283481,44.100000,0.000000,44.100000,0.000000,44.100000,100.000000,44.100000,32.639510,
44.300000,9.035047,44.300000,94.102189,44.300000,0.000000,44.300000,0.000000,44.300000,100.000000,44.300000,29.536458,
44.500000,8.718981,44.500000,93.761227,44.500000,0.000000,44.500000,0.000000,44.500000,100.000000,44.500000,26.133316,
44.700000,8.347236,44.700000,92.984499,44.700000,0.000000,44.700000,0.000000,44.700000,99.888783,44.700000,23.368663,
44.900000,7.877164,44.900000,92.357461,44.900000,0.000000,44.900000,0.000000,44.900000,99.598824,44.900000,19.275955,
45.100000,7.300691,45.100000,91.604018,45.100000,0.000000,45.100000,0.000000,45.100000,98.907690,45.100000,15.253480,
45.300000,6.579957,45.300000,90.622713,45.300000,0.000000,45.300000,0.000000,45.300000,96.584048,45.300000,11.122462,
45.500000,5.723992,45.500000,89.686315,45.500000,0.000000,45.500000,0.000000,45.500000,90.193041,45.500000,6.340186,
45.700000,4.768177,45.700000,86.759031,45.700000,0.000000,45.700000,0.000000,45.700000,78.507309,45.700000,1.423828,
45.900000,3.736863,45.900000,80.417138,45.900000,0.000000,45.900000,0.000000,45.900000,58.198284,45.900000,0.000000,
46.100000,2.541066,46.100000,70.098463,46.100000,0.000000,46.100000,0.000000,46.100000,21.302034,46.100000,0.000000,
46.300000,1.474959,46.300000,49.318076,46.300000,0.000000,46.300000,0.000000,46.300000,0.000000,46.300000,0.000000,
46.500000,0.777128,46.500000,24.111836,46.500000,0.000000,46.500000,0.000000,46.500000,0.000000,46.500000,0.000000,
46.700000,0.311277,46.700000,5.648327,46.700000,0.000000,46.700000,0.000000,46.700000,0.000000,46.700000,0.000000,
46.900000,0.065239,46.900000,0.246158,46.900000,0.000000,46.900000,0.000000,46.900000,0.000000,46.900000,0.000000,
47.100000,0.000000,47.100000,0.000000,47.100000,0.000000,47.100000,0.000000,47.100000,0.000000,47.100000,0.000000,
